Verben,Präpositionen,Casus,Translation,Example
sagen,zu,D,[to say],Er sagt zu allem “Ja und Amen”. [He agrees to everything.]
schreiben,an,A,[to write],Sie schreiben Briefe an ihre Freunde. [They’re writing letters to their friends.]
sorgen,für,A,[to look after],Sie sorgt für dich. [She’s looking after you.]
sorgen [sich],um,A,[to worry],Sie sorgt sich um dein Wohlergehen. [She’s worried about your wellbeing.]
spielen,mit,D,[to play],Sie spielt mit ihren Tieren. [She’s playing with her animals.]
sprechen,mit,D,[to speak],Sie spricht deutsch mit ihm. [She speaks German with him.]
sprechen,über,A,[to speak],Er spricht über Lessings “Emilia Galotti”. [He’s talking about Lessing’s “Emilia Galotti”.]
stimmen,für,A,[to vote for],Wir stimmen für ihn. [We’re voting for him.]
streiten [sich],um,A,"[to argue, quarrel]",Sie streiten sich um das Geld. [They’re arguing about the money.]
suchen,nach,D,"[to search, look for]",Ich suche nach einer Lösung für mein Problem. [I’m looking for a solution to my problem.]
teilnehmen,an,D,[to participate],Wir nehmen nicht an der Verlosung teil. [We’re not taking part in the raffle.]
träumen,von,D,[to dream],Er träumt vom großen Glück in Amerika. [He’s dreaming of great luck in America.]
überreden,zu,D,[to persuade],Sie überredete ihn zu diesem Vergehen. [She persuaded him to carry out this transgression.]
übersetzen,in,A,[to translate],Wir übersetzen ins Deutsche. [We translate into German.]
überzeugen,von,D,[to convince],Ich bin von deinem Vorschlag nicht überzeugt. [I’m not convinced by your proposal.]
unterhalten [sich],mit,D,[to converse],Ihr unterhaltet euch mit Freunden. [You’re speaking with friends.]
unterhalten [sich],über,A,[to converse],Wir haben uns über Dalí unterhalten. [We talked about Dalí.]
unterscheiden,von,D,[to distinguish],Ich kann sie nicht voneinander unterscheiden. [I can’t tell them apart from one another.]
verabreden [sich],mit,D,[to make an appointment],Wir verabreden uns mit zwei Franzosen. [We’re making an appointment with two French people.]
verabschieden,von,D,[to send off],Sie verabschiedet sich von ihrer Familie. [She’s saying goodbye to her family.]
vergleichen,mit,D,[to compare],Sie vergleicht sich mit ihr. [She compares herself to her.]
verkaufen,an,A,[to sell],Sie verkaufen auch an Minderjährige? [Do you also sell to minors?]
verlassen [sich],auf,A,[to rely],Er verlässt sich auf dich. [He’s relying on you.]
verlieben [sich],in,A,[to fall in love],Er hat sich in sie verliebt. [He fell in love with her.]
verstehen [sich],mit,D,[to get on],Wir verstehen uns gut mit ihr. [We get on well with her.]
verzichten,auf,A,"[to relinquish, forgo]",Ich verzichte auf meine Rechte. [I’m relinquishing my rights.]
warnen,vor,D,[to warn],Wir warnen Sie vor möglichen Gefahren. [We’re warning you of possible dangers.]
warten,auf,A,[to wait],Sie warten auf eine Antwort. [They’re waiting for an answer.]
wenden [sich],an,A,"[to address, refer to]","Wenden Sie sich bitte an meinen Vorgesetzten! [Address my superior, please!]"
wissen,über,A,[to know [a fact]],Ich weiß nichts über dich. [I don’t know anything about you.]
wundern [sich],über,A,[to wonder],Er wundert sich über sich selbst. [He wonders about himself.]
zählen,zu,D,[to count],Sie zählt zur Familie. [She’s considered part of the family.]
zunehmen,an,D,"[to take on, increase]",Er nimmt an Gewicht zu. [He’s gaining weight.]
